Food id,Food,Food Short,Verified Food substitutions,Similar Food
usda#15004,"Fish, bass, striped",striped bass,"['Fish, tilefish, raw', 'Fish, swordfish, raw', 'Fish, spot, raw', 'Fish, sturgeon, mixed species', 'Fish, mullet, striped', 'Fish, sea bass, mixed species', 'Fish, snapper, mixed species', 'Fish, mackerel, spanish', 'Fish, trout, mixed species', 'Fish, sheepshead, raw', 'Fish, seatrout, mixed species', 'Fish, roughy, orange', 'Fish, shark, mixed species', 'Fish, tilefish, cooked', 'Fish, cod, Pacific', 'Fish, swordfish, cooked', 'Fish, sunfish, pumpkin seed']","['Fish, tilefish, raw', 'Fish, swordfish, raw', 'Fish, spot, raw', 'Fish, sturgeon, mixed species', 'Fish, mullet, striped', 'Fish, sea bass, mixed species', 'Fish, snapper, mixed species', 'Fish, mackerel, spanish', 'Fish, trout, mixed species', 'Fish, sheepshead, raw', 'Fish, seatrout, mixed species', 'Fish, roughy, orange', 'Fish, shark, mixed species', 'Fish, tilefish, cooked', 'Fish, cod, Pacific', 'Fish, swordfish, cooked', 'Fish, sunfish, pumpkin seed']"
usda#15129,"Fish, turbot, european",turbot,"['Fish, pompano, florida', 'Fish, flatfish , raw', 'Fish, bass, fresh water', 'Fish, drum, freshwater', 'Fish, eel, mixed species', 'Fish, salmon, chum', 'Crustaceans, crab, dungeness', 'Fish, mahimahi, raw', 'Fish, cusk, raw', 'Fish, pollock, Alaska', 'Fish, flatfish , cooked', 'Fish, salmon, coho', 'Fish, mackerel, Atlantic', 'Fish, cisco, raw', 'Fish, cod, Pacific', 'Fish, sheepshead, raw', 'Fish, haddock, raw', 'Fish, halibut, Greenland', 'Fish, carp, raw']","['Fish, pompano, florida', 'Fish, flatfish , raw', 'Fish, bass, fresh water', 'Fish, drum, freshwater', 'Fish, eel, mixed species', 'Fish, salmon, chum', 'Crustaceans, crab, dungeness', 'Fish, mahimahi, raw', 'Fish, cusk, raw', 'Fish, pollock, Alaska', 'Fish, flatfish , cooked', 'Fish, salmon, coho', 'Fish, mackerel, Atlantic', 'Fish, cisco, raw', 'Fish, cod, Pacific', 'Fish, sheepshead, raw', 'Fish, haddock, raw', 'Fish, halibut, Greenland', 'Fish, carp, raw']"
usda#11442,"Seaweed, agar, raw",agar,"['Seaweed, agar, dried', 'Seaweed, kelp, raw', 'Seaweed, irishmoss, raw', ""Jew's ear, raw"", 'Seaweed, wakame, raw', 'Seaweed, laver, raw', 'Squash, winter, acorn', 'Balsam-pear, pods, raw', 'Arrowhead, raw', 'Corn, sweet, white', 'Bamboo shoots, raw', 'Alfalfa seeds, sprouted, raw', 'Winged bean leaves, raw', 'Mushrooms, shiitake, dried', 'Drumstick pods, raw', 'Squash, winter, all varieties', 'Broccoli, stalks, raw', 'Pepeao, dried']","['Seaweed, agar, dried', 'Seaweed, kelp, raw', 'Seaweed, irishmoss, raw', ""Jew's ear, raw"", 'Seaweed, wakame, raw', 'Seaweed, laver, raw', 'Squash, winter, acorn', 'Balsam-pear , pods, raw', 'Arrowhead, raw', 'Corn, sweet, white', 'Bamboo shoots, raw', 'Alfalfa seeds, sprouted, raw', 'Winged bean leaves, raw', 'Mushrooms, shiitake, dried', 'Drumstick pods, raw', 'Squash, winter, all varieties', 'Broccoli, stalks, raw', 'Pepeao, dried']"
usda#20066,"Semolina, enriched",semolina,"['Wheat flour, white, cake', 'Wheat flour, white, all-purpose', 'Semolina, unenriched', 'Wheat flour, white, bread', 'Corn flour, yellow, masa', 'Cornmeal, degermed, enriched', 'Rice flour, white, unenriched', 'Rye flour, medium', 'Rye flour, light']","['Wheat flour, white, cake', 'Wheat flour, white, all-purpose', 'Semolina, unenriched', 'Spaghetti, protein-fortified, dry', 'Wheat flour, white, bread', 'Corn flour, yellow, masa', 'Cornmeal, degermed, enriched', 'Pasta, homemade, made without egg', 'Rice flour, white, unenriched', 'Spaghetti, protein-fortified, cooked', 'Pasta, homemade, made with egg', 'Rye flour, medium', 'Rye flour, light']"
usda#11503,"Water convolvulus, raw",water,"['Cabbage, savoy, raw', 'Cabbage, common (danish, domestic)', 'Succotash, raw', 'Lettuce, butterhead , raw', 'Seaweed, spirulina, raw', 'Spinach, raw', 'Cabbage, chinese, raw', 'Squash, winter, spaghetti', 'Lettuce, iceberg, raw', 'Lettuce, cos or romaine, raw', 'Water convolvulus, cooked, boiled', 'Taro, raw', 'Cabbage, red, raw', 'Sweet potato leaves, raw', 'Squash, summer, scallop', 'Soybeans, mature seeds, sprouted']","['Cabbage, savoy, raw', 'Cabbage, common (danish, domestic', 'Succotash, raw', 'Lettuce, butterhead , raw', 'Seaweed, spirulina, raw', 'Spinach, raw', 'Cabbage, chinese, raw', 'Squash, winter, spaghetti', 'Lettuce, iceberg, raw', 'Lettuce, cos or romaine, raw', 'Water convolvulus, cooked, boiled', 'Taro, raw', 'Cabbage, red, raw', 'Sweet potato leaves, raw', 'Squash, summer, scallop', 'Soybeans, mature seeds, sprouted']"
usda#11413,Potato flour,potato,"['Seeds, sesame flour, partially defatted', 'Rice flour, white, unenriched', 'Seeds, sesame flour, low-fat', 'Seeds, sesame meal, partially defatted', 'Seeds, sesame flour, high-fat', 'Arrowroot flour', 'Potatoes, hash brown, frozen', 'Potatoes, scalloped, dry mix', 'Corn flour, whole-grain, white', 'Buckwheat flour, whole-groat', 'Soy flour, low-fat', 'Carob flour', 'Rice flour, brown', 'Corn flour, whole-grain, yellow']","['Seeds, sesame flour, partially defatted', 'Rice flour, white, unenriched', 'Seeds, sesame flour, low-fat', 'Onions, dehydrated flakes', 'Seeds, sesame meal, partially defatted', 'Seeds, sesame flour, high-fat', 'Arrowroot flour', 'Potatoes, hash brown, frozen', 'Potatoes, scalloped, dry mix', 'Corn flour, whole-grain, white', 'Buckwheat flour, whole-groat', 'Soy flour, low-fat', 'Carob flour', 'Rice flour, brown', 'Corn flour, whole-grain, yellow']"
usda#11300,"Peas, edible-podded, raw",sugar,"['Mulberries, raw', 'Rutabagas, raw', 'Tomatoes, red, ripe', 'Cabbage, raw', 'Squash, summer, zucchini', 'Broccoli, raw', 'Parsley, fresh', 'Brussels sprouts, raw', 'Cress, garden, raw', 'Cabbage, red, raw', 'Cabbage, chinese, raw', 'Squash, summer, all varieties']","['Mulberries, raw', 'Rutabagas, raw', 'Tomatoes, red, ripe', 'Cabbage, raw', 'Squash, summer, zucchini', 'Broccoli, raw', 'Parsley, fresh', 'Brussels sprouts, raw', 'Cress, garden, raw', 'Cabbage, red, raw', 'Cabbage, chinese, raw', 'Squash, summer, all varieties']"
usda#04053,"Oil, olive, salad or cooking",olive oil,"['Margarine-like, margarine-butter blend, soybean oil and butter', 'Butter oil, anhydrous', 'Oil, sesame, salad or cooking', 'Oil, walnut', 'Lard', 'Oil, corn, industrial and retail', 'Oil, coconut']","['Margarine-like, margarine-butter blend, soybean oil and butter', 'Butter oil, anhydrous', 'Oil, sesame, salad or cooking', 'Salad dressing, mayonnaise, regular', 'Oil, walnut', 'Lard', 'Oil, corn, industrial and retail', 'Frankfurter, meat and poultry, unheated', 'Sausage, pork, chorizo', 'Salad dressing, poppyseed, creamy', 'Oil, coconut', 'Ice cream, soft serve, chocolate', 'Salad dressing, honey mustard, regular']"
usda#11156,"Chives, raw",chives,"['Coriander leaves, raw', 'Collards, raw', 'Chicory greens, raw', 'Cowpeas, leafy tips, raw', 'Chives, freeze-dried', 'Chicory roots, raw', 'Chicory, witloof, raw', 'Ginger root, raw', 'Lambsquarters, raw', 'Endive, raw', 'Turnip greens, raw', 'Winged bean leaves, raw', 'Cornsalad, raw', 'Dock, raw', 'Beet greens, raw', 'Drumstick leaves, raw', 'Mustard spinach, raw']","['Coriander leaves, raw', 'Collards, raw', 'Chicory greens, raw', 'Cowpeas, leafy tips, raw', 'Chives, freeze-dried', 'Chicory roots, raw', 'Chicory, witloof, raw', 'Ginger root, raw', 'Lambsquarters, raw', 'Endive, raw', 'Turnip greens, raw', 'Winged bean leaves, raw', 'Cornsalad, raw', 'Dock, raw', 'Beet greens, raw', 'Drumstick leaves, raw', 'Mustard spinach, raw']"
usda#15175,"Mollusks, squid, mixed species",squid,"['Mollusks, octopus, common', 'Mollusks, oyster, eastern', 'Mollusks, scallop, mixed species', 'Mollusks, clam, mixed species', 'Mushrooms, white, raw', 'Egg, whole, raw', 'Jerusalem-artichokes, raw', 'Fish, haddock, smoked', 'Soup, clam chowder, manhattan style', 'Soymilk, nonfat, with added calcium', 'Cheese, cottage, lowfat']","['Mollusks, octopus, common', 'Mollusks, oyster, eastern', 'Mollusks, scallop, mixed species', 'Mollusks, clam, mixed species', 'Mushrooms, white, raw', 'Egg, whole, raw', 'Jerusalem-artichokes, raw', 'Fish, haddock, smoked', 'Soup, clam chowder, manhattan style', 'Soymilk, nonfat, with added calcium', 'Cheese, cottage, lowfat']"
usda#20084,"Wheat flour, white, cake",cake,"['Wheat flour, white, all-purpose', 'Wheat flour, white, bread', 'Semolina, enriched', 'Wheat flour, white, tortilla mix', 'Cornmeal, degermed, enriched', 'Corn flour, yellow, masa', 'Wheat, soft red winter', 'Rice, white, long-grain', 'Rice, white, short-grain', 'Rice, white, medium-grain', 'Cornmeal, yellow, self-rising']","['Wheat flour, white, all-purpose', 'Wheat flour, white, bread', 'Semolina, enriched', 'Wheat flour, white, tortilla mix', 'Cornmeal, degermed, enriched', 'Corn flour, yellow, masa', 'Wheat, soft red winter', 'Rice, white, long-grain', 'Rice, white, short-grain', 'Rice, white, medium-grain', 'Cornmeal, yellow, self-rising']"
usda#20031,"Millet, raw",millet,"['Triticale', 'Pasta, gluten-free, corn', 'Rice, brown, medium-grain', 'Nuts, macadamia nuts, raw', 'Rye grain', 'Quinoa, uncooked', 'Peanuts, spanish, raw', 'Barley, pearled, raw', 'Nuts, chestnuts, japanese', 'Oats ', 'Rice, brown, long-grain', 'Millet, cooked', 'Nuts, hazelnuts or filberts, blanched', 'Noodles, japanese, soba']","['Triticale', 'Pasta, gluten-free, corn', 'Rice, brown, medium-grain', 'Nuts, macadamia nuts, raw', 'Rye grain', 'Quinoa, uncooked', 'Peanuts, spanish, raw', 'Barley, pearled, raw', 'Nuts, chestnuts, japanese', 'Oats ', 'Rice, brown, long-grain', 'Millet, cooked', 'Nuts, hazelnuts or filberts, blanched', 'Noodles, japanese, soba']"
usda#04042,"Oil, peanut, salad or cooking",peanut oil,"['Butter oil, anhydrous', 'Oil, corn, industrial and retail', 'Oil, coconut', 'Margarine-like, margarine-butter blend, soybean oil and butter', 'Oil, walnut', 'Shortening, vegetable, household']","['Butter oil, anhydrous', 'Oil, corn, industrial and retail', 'Salad dressing, honey mustard, regular', 'Ice cream, bar or stick, chocolate covered', 'Frankfurter, meat and poultry, unheated', 'Oil, coconut', 'Margarine-like, margarine-butter blend, soybean oil and butter', 'Oil, walnut', 'Sausage, pork, chorizo', 'Ice cream, soft serve, chocolate', 'Salad dressing, poppyseed, creamy', 'Shortening, vegetable, household', 'Soup, chicken vegetable with potato and cheese, chunky']"
usda#04120,"Salad dressing, french dressing, commercial",french toast,"['Salad dressing, ranch dressing, regular', 'Salad dressing, sesame seed dressing, regular']","['Cheese, blue', 'Salad dressing, ranch dressing, regular', 'Mortadella, beef, pork', 'Cheese, camembert', 'Cheese, gouda', 'Salad dressing, sesame seed dressing, regular']"
usda#20004,"Barley, hulled",barley,"['Barley, pearled, raw', 'Barley, pearled, cooked', 'Buckwheat', 'Wild rice, raw', 'Wheat, sprouted', 'Rice, brown, medium-grain', 'Wheat, hard red spring', 'Wheat, soft white', 'Corn grain, yellow', 'Succotash, raw', 'Amaranth grain, uncooked', 'Wheat, hard white', 'Rice, brown, long-grain', 'Wild rice, cooked', 'Wheat, durum', 'Wheat, hard red winter', 'Wheat, soft red winter', 'Corn grain, white', 'Sorghum grain']","['Barley, pearled, raw', 'Barley, pearled, cooked', 'Buckwheat', 'Wild rice, raw', 'Wheat, sprouted', 'Fish, pollock, Atlantic', 'Rice, brown, medium-grain', 'Wheat, hard red spring', 'Wheat, soft white', 'Corn grain, yellow', 'Succotash, raw', 'Amaranth grain, uncooked', 'Wheat, hard white', 'Rice, brown, long-grain', 'Wild rice, cooked', 'Wheat, durum', 'Wheat, hard red winter', 'Wheat, soft red winter', 'Corn grain, white', 'Sorghum grain']"
usda#04002,Lard,lard,"['Shortening, vegetable, household', 'Margarine-like, margarine-butter blend, soybean oil and butter']","['Sausage, pork, chorizo', 'Soup, chicken vegetable with potato and cheese, chunky', 'Shortening, vegetable, household', 'Margarine-like, margarine-butter blend, soybean oil and butter']"
usda#11278,"Okra, raw",okra,"['Cowpeas, young pods with seeds, raw', 'Beans, snap, yellow', 'Beans, snap, green', 'Hyacinth-beans, immature seeds, raw', 'Okra, frozen, cooked', 'Yardlong bean, raw', 'Okra, frozen, unprepared', 'Peas, edible-podded, frozen', 'Peas, edible-podded, cooked', 'Okra, cooked, boiled', 'Pumpkin leaves, raw', 'Peas, edible-podded, boiled', 'Pigeonpeas, immature seeds, raw']","['Cowpeas, young pods with seeds, raw', 'Beans, snap, yellow', 'Beans, snap, green', 'Hyacinth-beans, immature seeds, raw', 'Okra, frozen, cooked', 'Yardlong bean, raw', 'Okra, frozen, unprepared', 'Peas, edible-podded, frozen', 'Peas, edible-podded, cooked', 'Lamb, leg, shank half', 'Okra, cooked, boiled', 'Pumpkin leaves, raw', 'Peas, edible-podded, boiled', 'Pigeonpeas, immature seeds, raw', 'Lamb, variety meats and by-products, heart']"
usda#04047,"Oil, coconut",coconut,"['Margarine-like, margarine-butter blend, soybean oil and butter', 'Oil, corn, industrial and retail', 'Butter oil, anhydrous', 'Oil, peanut, salad or cooking', 'Oil, sesame, salad or cooking', 'Oil, olive, salad or cooking']","['Margarine-like, margarine-butter blend, soybean oil and butter', 'Ice cream, soft serve, chocolate', 'Salad dressing, mayonnaise, regular', 'Oil, corn, industrial and retail', 'Butter oil, anhydrous', 'Oil, peanut, salad or cooking', 'Frankfurter, meat and poultry, unheated', 'Oil, sesame, salad or cooking', 'Ice cream, bar or stick, chocolate covered', 'Oil, olive, salad or cooking', 'Soup, chicken vegetable with potato and cheese, chunky', 'Salad dressing, poppyseed, creamy']"
usda#11147,"Chard, swiss, raw",swiss chard,"['Spinach, raw', 'Taro leaves, raw', 'Sweet potato leaves, raw', 'Amaranth leaves, raw', 'Borage, raw', 'Succotash, raw', 'Chicory, witloof, raw', 'Pumpkin leaves, raw', 'Drumstick leaves, raw', 'Turnip greens, raw', 'Endive, raw', 'Taro, tahitian, raw', 'Winged bean leaves, raw', 'Watercress, raw', 'Vinespinach, raw', 'Balsam-pear, leafy tips, raw', 'Celtuce, raw', 'Cowpeas, leafy tips, raw']","['Spinach, raw', 'Taro leaves, raw', 'Sweet potato leaves, raw', 'Amaranth leaves, raw', 'Borage, raw', 'Succotash, raw', 'Chicory, witloof, raw', 'Pumpkin leaves, raw', 'Drumstick leaves, raw', 'Turnip greens, raw', 'Endive, raw', 'Taro, tahitian, raw', 'Winged bean leaves, raw', 'Watercress, raw', 'Vinespinach, raw', 'Balsam-pear, leafy tips, raw', 'Celtuce, raw', 'Cowpeas, leafy tips, raw']"
usda#20028,"Couscous, dry",couscous,"['Pasta, dry, unenriched', 'Spaghetti, spinach, dry', 'Pasta, whole-wheat, dry ', 'Pasta, dry, enriched', 'Cornmeal, degermed, unenriched', 'Couscous, cooked', 'Noodles, egg, spinach', 'Noodles, egg, dry', 'Seeds, cottonseed meal, partially defatted ', 'Rice, white, glutinous', 'Noodles, japanese, somen']","['Pasta, dry, unenriched', 'Spaghetti, spinach, dry', 'Pasta, whole-wheat, dry ', 'Pasta, dry, enriched', 'Cornmeal, degermed, unenriched', 'Couscous, cooked', 'Noodles, egg, spinach', 'Noodles, egg, dry', 'Seeds, cottonseed meal, partially defatted ', 'Rice, white, glutinous', 'Noodles, japanese, somen']"
usda#20035,"Quinoa, uncooked",quinoa,"['Rye grain', 'Pasta, gluten-free, corn', 'Seeds, safflower seed kernels, dried', 'Millet, raw',  'Wheat, hard red spring', 'Noodles, japanese, soba']","['Rye grain', 'Seeds, pumpkin and squash seed kernels, dried', 'Pasta, gluten-free, corn', 'Seeds, safflower seed kernels, dried', 'Millet, raw', 'Beans, kidney, royal red', 'Beans, kidney, red', 'Seeds, sisymbrium sp. seeds, whole', 'Peanuts, virginia, raw', 'Peanuts, spanish, raw', 'Beans, kidney, california red', 'Triticale', 'Nuts, macadamia nuts, raw', 'Wheat, hard red spring', 'Nuts, acorns, dried', 'Noodles, japanese, soba']"
usda#06931,"Sauce, pasta, spaghetti/marinara",pasta,[],"['Oil, wheat germ', 'Oil, almond', 'Oil, cottonseed, salad or cooking', 'Oil, sunflower, linoleic', 'Papayas, raw']"
usda#12135,"Nuts, mixed nuts, dry roasted",mixed nuts,"['Nuts, hazelnuts or filberts, dry roasted', 'Nuts, mixed nuts, oil roasted', 'Nuts, pecans, dry roasted', 'Seeds, pumpkin and squash seeds, whole', 'Nuts, pecans, oil roasted', 'Nuts, cashew nuts, oil roasted']","['Nuts, hazelnuts or filberts, dry roasted', 'Nuts, mixed nuts, oil roasted', 'Nuts, pecans, dry roasted', 'Seeds, pumpkin and squash seeds, whole', 'Nuts, pecans, oil roasted', 'Nuts, cashew nuts, oil roasted']"
usda#11213,"Endive, raw",endive,"['Dock, raw', 'Cowpeas, leafy tips, raw', 'Collards, raw', 'Mustard spinach, raw', 'Drumstick leaves, raw', 'Chicory, witloof, raw', 'Lambsquarters, raw', 'Sweet potato leaves, raw', 'Amaranth leaves, raw', 'Pumpkin leaves, raw', 'Chard, swiss, raw', 'Chicory greens, raw', 'Broccoli, leaves, raw', 'Borage, raw', 'Beet greens, raw', 'Coriander leaves, raw', 'Celtuce, raw', 'Chives, raw']","['Dock, raw', 'Cowpeas, leafy tips, raw', 'Collards, raw', 'Mustard spinach, raw', 'Drumstick leaves, raw', 'Chicory, witloof, raw', 'Lambsquarters, raw', 'Sweet potato leaves, raw', 'Amaranth leaves, raw', 'Pumpkin leaves, raw', 'Eppaw, raw', 'Chard, swiss, raw', 'Chicory greens, raw', 'Broccoli, leaves, raw', 'Borage, raw', 'Beet greens, raw', 'Coriander leaves, raw', 'Celtuce, raw', 'Chives, raw']"
usda#20062,Rye grain,rye bread,"['Quinoa, uncooked', 'Pasta, gluten-free, corn', 'Sorghum grain', 'Wheat, soft white', 'Wheat, hard white', 'Wheat, hard red spring', 'Wheat, hard red winter', 'Wheat, soft red winter', 'Millet, raw',  'Rye flour, light']","['Quinoa, uncooked', 'Pasta, gluten-free, corn', 'Sorghum grain', 'Seeds, safflower seed kernels, dried', 'Wheat, soft white', 'Wheat, hard white', 'Wheat, hard red spring', 'Wheat, hard red winter', 'Seeds, sisymbrium sp. seeds, whole', 'Nuts, ginkgo nuts, dried', 'Nuts, macadamia nuts, raw', 'Nuts, pine nuts, pinyon', 'Seeds, pumpkin and squash seed kernels, dried', 'Triticale', 'Wheat, soft red winter', 'Millet, raw', 'Peanuts, virginia, raw', 'Rye flour, light', 'Nuts, chestnuts, japanese']"
